# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378900894000 1631 e3314e15220626364bca236d27dd4f794bec58cb /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity$1.class
1378901612000 835 e198b6811ddf89c6ef22ddc7054fcd6afdd61bd1 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R.class
315513000000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/jsr305-1.3.9.jar
1378892439000 370 3962d32578d57ad1fa3c0e0522ad3ea9b2c0031a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$attr.class
1378902602000 2658 6c366cca7ab3efcf04d21ea8af488e97dfac4cfd /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask$1$1.class
1378892439000 437 64f7438e7b02845c0ca4fd9522c6a74c9d99a1db /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$drawable.class
1378363019000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/android-support-v4.jar
1378901612000 3441 28fb25c5681c2695e26db2240f1ef8a6567b000f /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity.class
315513000000 6803 8ffc8d86f08f1dc7c56631863214560b1188fc02 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-jackson2-1.16.0-rc.jar
1378902602000 6483 f1e4d41c009a926be6970c8aeb2eedae6ee4bd1d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask.class
1378902602000 2403 4feb2f1f30cefc1298a74e0c99440bc2e28d8834 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask$1.class
315513000000 11316 8164d4bd27c0ffe2a0f75c8fb0ffc1643a383de7 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-android-1.16.0-rc.jar
1378901612000 449 1437c4b89145647b8aa514c898e0fa0086af0d46 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$menu.class
1378814001000 126124 09995ba681982ca129af798c9eb21e79c4bffa45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/universal-image-loader-1.8.6.jar
1378901612000 627 9a276032d30083e529965ce72e48f348f6bffcbf /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$string.class
315513000000 295218 73a53339b8cff19a8e3d0c1cdb6af25c93f3bf45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-1.16.0-rc.jar
1378900894000 1228 49c6117c986d0a31c35fc87106e0ca1b9e5538fa /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity$2.class
1378892439000 428 d376d99f9317dd820837c9088d97d92761a4664b /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$array.class
1378902602000 681 7df2abf3462998b8f235aa874f02485b356795df /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$id.class
