# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378990220000 1631 3e09b6c35da2b3cbb99474ef58b9781c7243f3e9 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity$1.class
1378963600000 835 05dd0aebf2f69c364709762db2f26df4a3b076a9 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R.class
315513000000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/jsr305-1.3.9.jar
1378963600000 370 3962d32578d57ad1fa3c0e0522ad3ea9b2c0031a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$attr.class
1378990220000 2658 d05262a7be6eb2778835c4e4a382be248c8f1734 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask$1$1.class
1378963600000 437 64f7438e7b02845c0ca4fd9522c6a74c9d99a1db /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$drawable.class
1378363019000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/android-support-v4.jar
1378990220000 4590 00bdb0e4e781cef973a2c23f991715d655725dfe /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity.class
315513000000 6803 8ffc8d86f08f1dc7c56631863214560b1188fc02 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-jackson2-1.16.0-rc.jar
1378990220000 6484 e23e83de81821f8eabb7d7987ed66f54c4fc0594 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask.class
1378990220000 2403 39eeb3bae119d9e763d557115fe3df5cad4d5dda /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask$1.class
315513000000 11316 8164d4bd27c0ffe2a0f75c8fb0ffc1643a383de7 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-android-1.16.0-rc.jar
1378963600000 449 1437c4b89145647b8aa514c898e0fa0086af0d46 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$menu.class
1378814001000 126124 09995ba681982ca129af798c9eb21e79c4bffa45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/universal-image-loader-1.8.6.jar
1378963600000 702 a5b0caa12846d1da59a4233ce8765bc77ab48f63 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$string.class
315513000000 295218 73a53339b8cff19a8e3d0c1cdb6af25c93f3bf45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-1.16.0-rc.jar
1378990220000 1228 0c5c98c8372625701ddc87cfb41c17bdc2f89fcb /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity$2.class
1378963600000 428 d376d99f9317dd820837c9088d97d92761a4664b /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$array.class
1378963600000 681 7df2abf3462998b8f235aa874f02485b356795df /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$id.class
