# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379076219000 437 64f7438e7b02845c0ca4fd9522c6a74c9d99a1db /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$drawable.class
1378363019000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/android-support-v4.jar
1379076219000 5629 ea1932d3351f8e733ea20325fa3f74e9d3578e87 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity.class
315513000000 6803 8ffc8d86f08f1dc7c56631863214560b1188fc02 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-jackson2-1.16.0-rc.jar
1379076219000 6484 90569be4787bb0e045722b846a2253fa3d413e9e /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask.class
1379076219000 2403 f9d508094183c9c06d59f47def0d47294f437bfa /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask$1.class
315513000000 11316 8164d4bd27c0ffe2a0f75c8fb0ffc1643a383de7 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-android-1.16.0-rc.jar
1379076219000 449 a920175cbdc1c83a65ae563b0d00619efe9d835b /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$menu.class
1378814001000 126124 09995ba681982ca129af798c9eb21e79c4bffa45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/universal-image-loader-1.8.6.jar
1379076219000 751 b266de1af7bde706612ea32cc68e32430fbd206f /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$string.class
315513000000 295218 73a53339b8cff19a8e3d0c1cdb6af25c93f3bf45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-1.16.0-rc.jar
1379076219000 1228 b2ad01930bff352b712c25b5883b456d564ab3c0 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeActivity$2.class
1379076219000 428 d376d99f9317dd820837c9088d97d92761a4664b /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$array.class
1379076219000 778 656b29cc25413a2d6eefc17bab769da7deda518d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$id.class
1379076219000 842 4517479a5032e255b84c31b5ede27e35199a637d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/Utils$1.class
